acronym	lt	en	policy	notes	must_expand_first	allowed_in_headings	ambiguous_context	preferred_lt_context
ALS	specializuotas gaivinimas	Advanced life support	lt-first	Pirmą kartą išskleisti LT forma; `pažangus gaivinimas` nelaikyti kanoniniu variantu.	yes	no		specializuotas gaivinimas
BLS	pradinis gaivinimas	Basic Life Support	lt-first	Pirmą kartą išskleisti LT forma; `bazinis gaivinimas` nelaikyti kanoniniu variantu.	yes	no		pradinis gaivinimas
ACS	ūminis koronarinis sindromas	Acute Coronary Syndrome	lt-first	Patikrinta LT interneto medicinos šaltiniuose 2026-03-28.	yes	no		ūminis koronarinis sindromas
AAA	pilvinės aortos aneurizma	Abdominal Aortic Aneurysm	original-first	Patikrinta LT interneto kraujagyslių chirurgijos šaltiniuose 2026-03-29. Šaltinio santrumpė paliekama, bet LT išskleidimui vartoti `pilvinės aortos aneurizma`.	yes	no		pilvinės aortos aneurizma (AAA)
ADH	antidiurezinis hormonas	Antidiuretic Hormone	original-first	Patikrinta LT interneto LSMU endokrinologijos šaltiniuose 2026-03-29. LT literatūroje vartojama ir santrumpa `ADH`.	yes	no		antidiurezinis hormonas (ADH)
ADHD	aktyvumo ir dėmesio sutrikimas	Attention Deficit Hyperactivity Disorder	original-first	Patikrinta LT interneto psichiatrijos ir psichologijos šaltiniuose 2026-03-29. LT tekstuose gali pasitaikyti ir `ADS`, bet šiame leidinyje laikomasi originalios `ADHD` santrumpės.	yes	no		aktyvumo ir dėmesio sutrikimas (ADHD)
AED	automatinis išorinis defibriliatorius	Automated External Defibrillation	original-first	Patikrinta LT interneto gaivinimo ir slaugos šaltiniuose 2026-03-29. LT medicininėje vartosenoje taikomas prietaiso pavadinimas `automatinis išorinis defibriliatorius`.	yes	no		automatinis išorinis defibriliatorius (AED)
AHF	ūminis širdies nepakankamumas	Acute Heart Failure	original-first	Patikrinta LT interneto kardiologijos šaltiniuose 2026-03-29.	yes	no		ūminis širdies nepakankamumas (AHF)
ARDS	ūminis respiracinio distreso sindromas	Acute Respiratory Distress Syndrome	original-first	Patikrinta LT interneto intensyviosios terapijos šaltiniuose 2026-03-29.	yes	no		ūminis respiracinio distreso sindromas (ARDS)
ATP	antitachikardinė stimuliacija	Anti-Tachycardia Pacing	original-first	Patikrinta LT interneto LSMU ir SAM kardiologijos šaltiniuose 2026-03-29. LT vartosenoje matoma forma `antitachikardinė stimuliacija`, ypač implantuojamų kardioverterių-defibriliatorių kontekste.	yes	no		antitachikardinė stimuliacija (ATP)
AV	atrioventrikulinis	Atrioventricular	original-first	Patikrinta LT interneto kardiologijos šaltiniuose 2026-03-29. Vartotina kaip būdvardinė forma junginiuose, pvz., AV blokada.	no	yes		atrioventrikulinis
BBB	Hiso pluošto kojytės blokada	Bundle branch block	original-first	Patikrinta LT interneto kardiologijos šaltiniuose 2026-03-29. Konkrečiose vietose gali būti tikslinama į kairiosios ar dešiniosios Hiso pluošto kojytės blokadą.	no	yes		Hiso pluošto kojytės blokada
BiPAP	dviejų lygių teigiamo slėgio ventiliacija	Bilevel Positive Pressure Ventilation	original-first	Patikrinta LT interneto SAM metodikoje 2026-03-29. LT šaltiniuose originali `BiPAP` santrumpa vartojama kartu su LT išskleidimu.	yes	no		dviejų lygių teigiamo slėgio ventiliacija (BiPAP)
APGAR	Apgar balas	APGAR score	lt-first	Patikrinta LT interneto neonatologijos šaltiniuose 2026-03-28.	yes	no		Apgar balas
CBRN	cheminiai, biologiniai, radiologiniai ir branduoliniai	Chemical Biological Radiological Nuclear	original-first	Valstybinėje civilinės saugos vartosenoje naudojama CBRN santrumpa; pirmą kartą galima išskleisti LT forma.	no	yes		CBRN
CBT	kognityvinė elgesio terapija	Cognitive Behavioural Therapy	lt-first	Patikrinta LT interneto psichologijos ir psichiatrijos šaltiniuose 2026-03-29. LT vartosenoje dažna ir santrumpa `KET`, bet šiame leidinyje laikomasi originalios `CBT` santrumpos.	yes	no		kognityvinė elgesio terapija (CBT)
CCF	stazinis širdies nepakankamumas	Congestive cardiac failure	original-first	Patikrinta LT interneto kardiologijos šaltiniuose 2026-03-29.	yes	no		stazinis širdies nepakankamumas (CCF)
CES	arklio uodegos sindromas	Cauda Equina Syndrome	original-first	Patikrinta LT interneto neurochirurgijos ir ortopedijos šaltiniuose 2026-03-29.	yes	no		arklio uodegos sindromas (CES)
CNS	centrinė nervų sistema	Central Nervous System	lt-first	Patikrinta LT interneto medicinos ir neurologijos šaltiniuose 2026-03-29.	yes	no		centrinė nervų sistema (CNS)
CO	anglies monoksidas	Carbon monoxide	lt-first	Patikrinta LT interneto toksikologijos ir visuomenės sveikatos šaltiniuose 2026-03-29.	yes	no		anglies monoksidas (CO)
CO2	anglies dioksidas	Carbon dioxide	lt-first	Patikrinta LT interneto akademiniuose ir standartizacijos šaltiniuose 2026-03-29.	yes	no		anglies dioksidas (CO2)
COPD	lėtinė obstrukcinė plaučių liga	Chronic Obstructive Pulmonary Disease	original-first	Patikrinta LT interneto pulmonologijos šaltiniuose 2026-03-29. LT vartosenoje įprasta santrumpa `LOPL`, tačiau šio leidinio santrumpių žodyne originali `COPD` santrumpa paliekama su LT išskleidimu.	yes	no		lėtinė obstrukcinė plaučių liga (LOPL / COPD)
